id,first_name,last_name,race_number,car_make,average_speed,final_position
501,Mabel,Bickardike,8,Pontiac,168.97,14
502,Claire,Godwin,6,Ford,134.691,22
503,Kiel,Blemen,12,Isuzu,151.488,14
504,Cymbre,Rivalland,7,Ford,167.929,4
505,Tate,Favela,16,Ford,155.242,7
506,Krishnah,Dobell,18,Audi,160.535,21
507,Olivia,Mutter,19,BMW,176.37,1
508,Sunny,Treffry,17,GMC,148.185,9
509,Marilee,Di Biagi,7,Scion,145.466,15
510,Kaylee,Yglesia,2,Mercury,140.213,25
511,Rik,Waterman,4,Honda,148.946,20
512,Jen,Pinchon,12,Oldsmobile,154.324,16
513,Gary,Skirving,16,Toyota,165.915,12
514,Hunter,Nijssen,18,Oldsmobile,136.732,1
515,Darin,Mustill,8,Mercury,150.761,23
516,Elaina,Eaglesham,4,Ford,153.764,10
517,Madelina,Maylour,14,Fiat,143.268,14
518,Casey,Verillo,14,Toyota,125.94,8
519,Jelene,Sheaber,3,Mitsubishi,165.756,20
520,Ogden,Clere,13,Lotus,156.408,3
521,Dorris,Pauncefoot,18,Chevrolet,125.142,24
522,Jolee,Cross,8,Infiniti,135.641,21
523,Layla,Hanssmann,8,BMW,170.094,9
524,Willette,Justham,12,Isuzu,149.972,21
525,Honor,Ousby,16,Ford,122.284,13
526,Evita,Lundberg,6,Subaru,145.811,20
527,Kasey,Slessor,10,Suzuki,125.687,10
528,Chuck,Healeas,5,Ford,166.95,7
529,Madalena,Saich,13,Pontiac,158.279,25
530,Paulie,Burtwistle,4,Subaru,136.298,20
531,Bordie,Yosselevitch,9,Suzuki,132.607,5
532,Poul,Woolmington,12,Volkswagen,126.516,11
533,Roby,Grassick,3,BMW,175.72,4
534,Benton,Lambricht,7,Pontiac,163.995,5
535,Minna,Gossart,8,Subaru,120.987,17
536,Mallorie,Hayley,13,Chevrolet,133.264,22
537,Clem,Claiden,16,Jaguar,134.679,13
538,Lillis,White,18,Honda,158.165,14
539,Amargo,Woolvin,4,Chevrolet,178.851,9
540,Tristam,Thews,14,Spyker,174.525,2
541,Coleen,Blackman,11,Lexus,146.622,15
542,Garreth,Antyukhin,8,Cadillac,179.94,17
543,Anabel,Bretland,20,Toyota,125.086,18
544,Kellia,Cheesman,18,Buick,149.921,10
545,Paton,Highnam,18,Porsche,178.709,4
546,Marysa,Kear,14,GMC,126.349,12
547,Price,Staddom,11,Volkswagen,130.45,9
548,Casey,Aleksandrikin,14,Chevrolet,162.029,20
549,Kalindi,Carbery,10,Scion,147.039,21
550,Queenie,Wasbey,1,Jeep,138.521,24
551,Willem,Blasdale,20,Oldsmobile,126.778,22
552,Nat,Rubery,12,Buick,142.496,22
553,Klement,Decourt,11,Subaru,154.284,20
554,Lorry,Glencrash,12,Audi,165.016,25
555,Bernadine,Harly,2,Ford,133.48,16
556,Syd,Plover,11,Mercury,172.992,2
557,Leoline,Edmott,12,Nissan,140.715,25
558,Boony,Fishbourn,18,Buick,137.389,6
559,Emili,Goncaves,6,Mitsubishi,151.225,23
560,Moishe,Oosthout de Vree,9,Toyota,135.138,6
561,Benyamin,Cadogan,10,Subaru,146.472,4
562,Verine,Tirrell,4,Volkswagen,124.301,14
563,Hamish,Piggott,4,GMC,154.502,6
564,Neely,Gleasane,18,Ford,171.117,3
565,Ilaire,Northidge,7,Oldsmobile,171.214,5
566,Pen,Caldow,4,Plymouth,176.724,7
567,Oliver,Brachell,19,Nissan,164.249,16
568,Stanislaus,Benzing,7,Oldsmobile,152.305,11
569,Kimbra,Punchard,16,Toyota,142.924,6
570,Marilee,felip,17,Mazda,152.141,9
571,Rich,Southcomb,15,Infiniti,122.022,15
572,Kaine,Cremer,3,Volkswagen,158.569,2
573,Carolyne,Sanford,5,Mitsubishi,131.487,12
574,Lionello,Glencrosche,14,Dodge,177.994,4
575,Petrina,Dunseith,13,Hyundai,158.294,13
576,Mariquilla,Trowell,4,Mazda,123.636,9
577,Ransell,Dacres,14,Ford,147.739,24
578,Marie-jeanne,Bousler,15,Ford,161.901,7
579,Kenna,Rannald,13,Ferrari,156.699,3
580,Don,Garment,9,Audi,148.372,2
581,Cale,Pummery,9,Audi,154.34,17
582,Jereme,McKeurtan,14,BMW,128.165,2
583,Nobe,Lambdean,3,Ford,126.401,4
584,Emmey,Kibbye,7,Mercedes-Benz,173.864,14
585,Zandra,Cheng,1,Dodge,144.018,11
586,Oran,Bunting,17,Audi,150.763,25
587,Heidi,Dragonette,17,Mazda,166.978,11
588,Laurette,Dimmack,9,Pontiac,140.326,24
589,Bryna,Carberry,13,Audi,146.022,11
590,Nikita,Dumbellow,1,Cadillac,143.055,14
591,Jobi,Longmead,17,Ford,145.416,19
592,Cass,Romanski,12,Ford,124.448,9
593,Siward,Vipan,14,Chevrolet,136.323,9
594,Ellwood,Durgan,1,Mercury,123.037,20
595,Guss,Tern,17,Mitsubishi,131.473,13
596,Demetri,Deely,16,Audi,132.854,9
597,Michale,Petrashov,3,GMC,147.737,12
598,Alon,McCambrois,9,Volkswagen,163.458,16
599,Leonie,Mucklo,2,Hyundai,143.426,10
600,Anthony,Wooderson,3,Lincoln,171.328,23
601,Norry,McCamish,19,Chevrolet,123.811,11
602,Sher,Rosten,7,Chevrolet,132.216,9
603,Humfried,Nutting,1,Ford,139.325,9
604,Marco,Polkinhorn,20,GMC,167.434,8
605,Kiley,Wellbank,4,Ford,134.157,19
606,Florian,Petri,10,Chevrolet,164.02,14
607,Caterina,Spragge,15,Maserati,146.548,15
608,Isaac,Redbourn,19,Honda,147.172,12
609,Fanchette,Maryet,6,Audi,170.381,23
610,Kimball,Greeve,13,Plymouth,134.759,8
611,Darbee,Watsam,13,Ford,128.759,2
612,Chevalier,Calow,14,Honda,133.781,2
613,Judy,Dowyer,9,Lincoln,136.354,22
614,Ange,Tremonte,11,Land Rover,171.31,7
615,Lenka,Emmott,2,Nissan,172.298,19
616,Paige,Bedburrow,14,Ford,129.311,10
617,Antonetta,Beek,12,Audi,154.703,23
618,Collette,Jayme,20,Mercury,158.124,6
619,Terrye,Portlock,12,Ford,129.141,4
620,Grete,Benitez,7,Mitsubishi,173.653,22
621,Cornelius,Looker,16,Chevrolet,148.337,16
622,Christy,Scragg,19,Chevrolet,168.989,15
623,Rosette,Laurisch,13,Hummer,172.133,25
624,Theressa,Muat,6,Ford,169.932,24
625,Dulcine,Franses,9,Buick,141.912,21
626,Winnie,Hablot,11,Toyota,150.126,10
627,Ardeen,Breens,4,GMC,130.219,21
628,Shelby,Keefe,16,Saturn,172.01,22
629,Yasmeen,Jurek,16,Geo,154.291,14
630,Corrinne,Bagnall,16,BMW,176.478,25
631,Angel,Works,4,Plymouth,140.906,9
632,Lauren,Cansdale,19,GMC,121.278,9
633,Celine,Winks,10,Hummer,157.257,2
634,Teddie,Lenox,10,BMW,175.933,3
635,Sascha,Strathearn,3,Oldsmobile,161.154,15
636,Ada,Garz,2,Ford,130.293,14
637,Madelena,Dunstall,3,Chevrolet,125.643,22
638,Josephina,Windibank,11,Audi,130.213,22
639,Paule,Gilfillan,15,Isuzu,177.641,4
640,Sharlene,Connow,1,Oldsmobile,169.112,24
641,Ethe,Maydway,20,Mercedes-Benz,128.322,17
642,Kattie,Peaseman,20,Lotus,146.266,14
643,Louie,Davidovits,11,Ford,163.456,21
644,Stacia,Gunston,20,Dodge,155.327,1
645,Patsy,Jiru,14,Buick,159.234,10
646,Elmo,Ironmonger,8,Mazda,148.444,23
647,Dyanne,Trever,14,GMC,178.764,17
648,Cherilynn,Menure,17,Bentley,152.935,12
649,Ethelind,Josilowski,4,Isuzu,150.297,13
650,Frederich,Faber,16,Studebaker,179.472,5
651,Lorna,Eton,15,Chrysler,155.292,24
652,Ileane,Diego,10,GMC,163.641,21
653,Lyn,Tooting,18,GMC,132.891,10
654,Hettie,Chipping,16,Ford,167.934,6
655,Miller,Whyatt,20,Ford,133.35,11
656,Milissent,Lotze,12,Mazda,153.832,13
657,Pier,Ternent,16,Mercedes-Benz,176.876,21
658,Dougie,Martinolli,9,Ford,146.978,5
659,Rowen,Barg,11,Mitsubishi,158.176,16
660,Cullan,Caudwell,13,Ford,145.831,13
661,Edd,Morcomb,8,Pontiac,125.923,22
662,Amabelle,Benmore,12,Lincoln,151.787,17
663,Christos,Arkwright,12,Buick,131.985,7
664,Fedora,Strewther,18,Oldsmobile,131.794,12
665,Aile,Dibbert,15,Spyker,129.64,13
666,Maighdiln,Reading,8,Chevrolet,162.947,22
667,Prentiss,Entreis,13,GMC,124.029,20
668,Chadwick,Corbally,2,Isuzu,131.901,2
669,Dom,Fritschel,7,Lexus,138.014,15
670,Kalinda,Durram,10,Hyundai,124.823,16
671,Emera,Joselin,6,Chevrolet,133.68,16
672,Jeremie,Erskin,17,Chevrolet,146.4,25
673,Tildie,Girogetti,17,Ford,140.632,12
674,Dukey,Florez,8,Pontiac,126.965,11
675,Marlon,Bilsland,2,Chevrolet,169.096,5
676,Nat,Giffon,7,Jeep,132.285,15
677,Truman,Burfitt,18,Hyundai,141.913,9
678,Murvyn,Cicculini,18,Acura,179.291,20
679,Rollin,Stuchbury,14,Ford,136.726,17
680,Ciel,Guiducci,19,Dodge,148.286,11
681,Cherida,Maskrey,2,Pontiac,120.914,17
682,Virgina,Vanin,5,Lincoln,126.165,9
683,Lauraine,Burne,20,Lexus,143.684,18
684,Janette,Seeley,14,Nissan,166.545,1
685,Gerrilee,O'Crigane,11,Ford,178.477,14
686,Octavia,Barta,14,Kia,126.092,1
687,Novelia,Hyndes,2,Cadillac,157.967,9
688,Tarra,Bedding,19,BMW,175.125,18
689,Nicolina,Rochelle,19,Chrysler,121.457,21
690,Sloane,Beament,2,GMC,173.129,2
691,Merill,Chettoe,17,Mitsubishi,163.772,6
692,Eleanor,Cicci,2,Hyundai,176.953,5
693,Wade,Ridett,18,Toyota,135.38,6
694,Isidora,de Zamora,20,BMW,120.481,12
695,Stacy,Kilshall,14,MINI,166.972,23
696,Griffy,Tugman,19,Lexus,153.445,10
697,Tally,Le Floch,14,Nissan,138.527,9
698,Inesita,McClarence,8,Honda,175.698,22
699,Shea,Ranby,17,Dodge,159.658,14
700,Adora,Josofovitz,6,Nissan,145.358,3
701,Rozelle,Shambrook,16,Mercury,132.824,23
702,Dunn,Airdrie,19,Subaru,154.368,24
703,Rhoda,Challes,11,Chevrolet,171.663,23
704,Ulick,Pyford,2,Volvo,170.259,19
705,Phebe,Reubbens,9,Chevrolet,157.764,21
706,Cortney,Dinis,6,Nissan,155.04,13
707,Pernell,Klimsch,5,Acura,171.168,19
708,Truman,Frascone,20,Dodge,151.603,15
709,Reece,Coiley,17,Aston Martin,146.787,6
710,Jere,Loreit,7,Mazda,144.011,3
711,Carol,Lindl,1,Volkswagen,163.031,8
712,Hilde,Bauduccio,4,Ford,172.61,19
713,Gretal,Korfmann,18,Volvo,125.665,24
714,Fiona,Beeby,12,Toyota,163.73,11
715,Marcela,Romain,1,Acura,146.875,4
716,Junette,Plessing,7,Lexus,132.602,16
717,Ricoriki,Swanson,20,Isuzu,135.575,22
718,Archibold,Cordell,1,Pontiac,120.968,2
719,Reagan,Pardey,15,Chrysler,145.147,13
720,Erica,Duddin,20,Geo,142.054,8
721,Em,Coursor,20,Nissan,129.122,4
722,Christen,Seger,19,Kia,125.221,24
723,Frederic,Druitt,2,Ford,151.86,13
724,Ryon,Yashin,9,Kia,125.884,14
725,Jimmie,Roebuck,15,Toyota,170.955,2
726,Ad,Mackneis,18,Chevrolet,147.602,9
727,Merrel,Cassius,5,Lotus,163.626,22
728,Hobie,Hammerson,3,Suzuki,120.121,7
729,Ginny,Stearne,17,Saturn,161.984,12
730,Siward,Freyn,13,Jaguar,124.443,16
731,Rennie,Vautier,10,Saturn,170.118,10
732,Jewelle,Desport,14,Volkswagen,162.838,15
733,Jeth,Humberston,5,Toyota,156.321,18
734,Clarice,Kaines,18,Isuzu,151.98,9
735,Aleen,Vuittet,16,Lexus,123.43,3
736,Janice,Musso,16,Chevrolet,139.046,15
737,Belle,Lambert-Ciorwyn,18,Chevrolet,165.992,21
738,Adora,Kilbourne,9,Jeep,126.432,7
739,Marlene,Syder,17,Dodge,130.838,22
740,Caresa,Colicot,14,Lexus,152.477,23
741,Felice,Pridham,4,Ford,138.06,6
742,Tobie,Holton,16,GMC,165.423,24
743,Joanne,Skipping,2,Oldsmobile,161.275,5
744,Raimund,Currum,5,Toyota,179.014,12
745,Page,Cervantes,9,Scion,177.596,5
746,Lorne,Betteney,10,Dodge,127.662,21
747,Sally,Stoving,17,Acura,159.628,21
748,Astra,Glastonbury,2,BMW,173.181,3
749,Orton,Pinel,12,Chevrolet,128.907,13
750,Karlik,Michelet,12,GMC,178.275,8
751,Red,Eastridge,12,Toyota,173.858,6
752,Dion,Emblem,17,Ford,153.367,8
753,Nikos,Cogan,7,Pontiac,165.398,19
754,Grace,Puncher,13,Mercedes-Benz,141.41,10
755,Archambault,Tinmouth,8,GMC,157.703,4
756,Fina,Collyns,1,Chevrolet,153.171,24
757,Cheslie,Thornton,18,Oldsmobile,177.737,4
758,Hasheem,Hadcroft,19,Isuzu,148.078,18
759,Ardisj,Parbrook,14,Mercedes-Benz,171.941,18
760,Robena,Deakes,2,Chevrolet,124.996,18
761,Constantia,Lodge,9,Toyota,136.829,20
762,Giordano,Cattellion,11,Isuzu,164.818,3
763,Claudianus,Orhrt,5,Jaguar,143.655,2
764,Florrie,Gabb,14,Chevrolet,137.935,7
765,Onfre,Bavridge,9,Buick,173.311,21
766,Clareta,Flancinbaum,12,Oldsmobile,141.261,11
767,Holly,Cadwaladr,11,BMW,140.974,15
768,Muriel,Eadmead,19,Mercury,130.914,17
769,Nelia,L'Archer,17,Buick,174.665,7
770,Rodolphe,Alejandro,10,Mitsubishi,151.835,16
771,Bree,Bramble,11,Suzuki,167.228,4
772,Jarret,Pawlaczyk,1,Chevrolet,174.394,6
773,Mirabel,Rolstone,18,Acura,172.76,16
774,Brien,Sandcroft,8,Suzuki,165.996,17
775,Andras,Bason,5,Nissan,151.492,15
776,Darice,Colles,2,Oldsmobile,154.986,9
777,Gib,O'Lahy,4,Chevrolet,164.65,25
778,Quincy,Retter,7,Dodge,166.778,18
779,Tabbi,Smy,3,Hyundai,135.642,9
780,Philomena,Tomalin,6,BMW,153.283,13
781,Shayna,Choat,5,Mercury,120.001,8
782,Elton,Lindenbaum,10,Subaru,151.803,20
783,Bette,Tunno,19,Isuzu,151.22,6
784,Nye,Clowsley,19,Mazda,124.166,25
785,Scarlet,Biaggioli,16,Chevrolet,176.789,6
786,Elwood,Pray,7,Mitsubishi,131.048,8
787,Ollie,Veneur,11,Kia,161.787,17
788,Papagena,Whaymand,18,GMC,141.268,11
789,Donelle,Candwell,3,Nissan,143.471,21
790,Meghan,MacPhail,1,Buick,160.844,17
791,Lilas,Roscamps,17,Maybach,153.251,16
792,Eugenius,Roseveare,6,Jeep,163.631,23
793,Lauryn,d'Escoffier,7,Dodge,130.857,17
794,Papageno,Attack,7,Chrysler,178.818,11
795,Cheslie,Coveley,4,Chevrolet,163.78,20
796,Susan,Hulke,7,Lexus,175.467,24
797,Charil,Pheby,4,Pontiac,147.324,14
798,Deedee,Mountney,4,Porsche,149.628,25
799,Fanchette,Cummings,2,Hummer,147.662,5
800,Broddie,Willoway,15,Mitsubishi,161.109,10
801,Conrado,Hayhurst,16,Nissan,128.715,20
802,Mohammed,Whapples,2,Ford,171.321,14
803,Letta,Kimbly,11,Suzuki,160.742,16
804,Emlynn,Walder,10,Subaru,172.664,7
805,Lorraine,Van der Merwe,15,Ford,147.713,22
806,Nickola,Bosket,17,Lincoln,168.197,9
807,Cherilyn,Iianon,3,Ferrari,155.014,4
808,Alistair,Brusby,18,Panoz,130.494,8
809,Simone,Dahler,13,Audi,174.23,16
810,Ede,Andryushchenko,1,Ford,141.089,22
811,Carolina,Volante,3,Nissan,175.009,11
812,Taffy,Walworth,4,Dodge,131.592,23
813,Clair,Komorowski,15,BMW,146.819,4
814,Vilhelmina,Darch,9,Audi,177.527,17
815,Britte,Sermin,6,Volkswagen,165.459,5
816,Aurora,Heppenspall,5,Dodge,156.992,6
817,Newton,Spinney,10,Maybach,151.152,1
818,Philip,Eppson,20,Mercedes-Benz,141.626,22
819,Carmelina,Delamar,15,Mercury,172.004,23
820,Zelig,Seeley,4,Mercedes-Benz,151.811,20
821,Dukie,Noades,17,Ford,176.105,8
822,Cathlene,Danelet,7,Hyundai,124.594,23
823,Deeann,Babst,3,Toyota,158.813,2
824,Trumaine,Blackhall,7,Hyundai,152.929,1
825,Angelo,Knellen,17,Buick,142.6,4
826,Gertrud,Hanssmann,1,Subaru,166.563,2
827,Gail,Mynott,11,Dodge,130.682,11
828,Willie,Leibold,8,Mitsubishi,167.728,19
829,Reinhard,Tebbet,6,Mercedes-Benz,120.205,19
830,Forrester,Choudhury,12,Ford,153.413,13
831,Phebe,Cortese,9,Suzuki,164.529,12
832,Tania,Antonijevic,2,Honda,168.287,18
833,Keriann,Guise,10,Volkswagen,134.663,5
834,Hatty,Volk,16,Chevrolet,176.955,1
835,Corey,Vickers,5,Aston Martin,141.922,16
836,Blondelle,Mc Ilory,11,Mercedes-Benz,143.839,6
837,Ted,Speed,4,Chrysler,142.686,1
838,Maddi,Fernan,4,Ford,176.188,23
839,Dale,Weatherhogg,5,Maybach,127.812,11
840,Warren,Yurivtsev,19,Ford,151.363,7
841,Hieronymus,Hoyland,19,Ford,134.517,19
842,Hadleigh,Grouse,19,Mitsubishi,142.662,10
843,Freemon,Deluze,16,Volkswagen,124.451,12
844,Sander,McKevin,10,Mercedes-Benz,164.13,6
845,D'arcy,Medd,18,Acura,135.087,22
846,Carolynn,Siddall,4,Toyota,169.18,14
847,Ginger,Banthorpe,7,Cadillac,161.479,2
848,Rochelle,Cremen,1,Eagle,124.929,15
849,Reeba,Brookbank,6,Jaguar,167.259,22
850,Anna-maria,Wetwood,16,Volkswagen,125.955,16
851,Keane,Francioli,16,Buick,147.107,22
852,Shem,Beven,2,GMC,174.728,1
853,Alis,Fugere,1,Dodge,138.888,25
854,Clovis,Ducham,19,Saab,177.414,9
855,Roslyn,Malham,12,Suzuki,151.625,15
856,Tabina,Milby,15,Mitsubishi,145.543,11
857,Glory,Rudeyeard,14,Dodge,130.157,6
858,Clara,Mitchelson,11,Hyundai,144.243,11
859,Vivian,Marusik,13,Daewoo,172.547,10
860,Jakob,Fairchild,3,GMC,171.116,17
861,Renard,Barenski,12,BMW,166.269,7
862,Roanna,Banck,6,Toyota,158.555,4
863,Gabrielle,O'Kynsillaghe,7,GMC,150.546,13
864,Leo,Tooth,6,Saab,155.544,14
865,Delphine,Devericks,13,Chevrolet,143.019,24
866,Myrtle,Golden of Ireland,14,Hummer,174.291,2
867,Antonius,Weldrick,3,Suzuki,166.842,1
868,Josias,Going,7,Volkswagen,155.182,24
869,Kimbra,Greatrex,16,Buick,154.487,19
870,Rooney,Chapell,20,Ford,158.006,4
871,Nessi,Harewood,17,Lincoln,159.164,24
872,Davon,Seeman,6,Chevrolet,136.882,7
873,Channa,Phipps,12,Mercedes-Benz,134.032,22
874,Silvio,Happer,10,BMW,173.311,5
875,Sibby,Gallie,19,Volvo,120.128,11
876,Chucho,Durn,14,Toyota,169.523,5
877,Mattie,Szach,11,Audi,141.121,7
878,Cordy,Hutchin,4,Ford,138.484,6
879,Mahala,Bathersby,12,BMW,134.413,24
880,Loraine,Enrietto,5,Dodge,168.219,12
881,Tad,Tuckwood,5,Toyota,124.709,12
882,Juliane,McLarens,9,Mitsubishi,146.438,9
883,Hettie,Lygoe,6,Chrysler,155.134,24
884,Nola,Castagnier,7,Infiniti,165.708,10
885,Shelia,Canon,17,Cadillac,159.33,1
886,Merv,Boxe,13,Saturn,123.799,10
887,Pepito,Grenfell,15,Dodge,129.555,8
888,Janella,O'Hartnett,13,Ford,146.068,4
889,Cly,Priestman,2,GMC,123.928,3
890,Berk,Ida,3,Hummer,177.849,25
891,Elianore,Daft,16,Mitsubishi,120.031,23
892,Flemming,Fiske,20,Aston Martin,129.031,16
893,Erin,Brownsett,19,Kia,129.473,4
894,Rosette,Derham,5,Dodge,122.967,9
895,Ki,Wemyss,15,Pontiac,136.764,7
896,Tedd,Laise,9,Audi,163.872,11
897,Mignonne,Renak,20,Toyota,179.198,19
898,Reta,Schwartz,6,Nissan,126.716,7
899,Kalvin,Baalham,3,Mercedes-Benz,141.149,20
900,Diana,Losselyong,11,Toyota,176.96,20
901,Damon,McAllister,4,Volvo,171.392,8
902,Thacher,Bazoge,18,Mitsubishi,178.808,13
903,Guilbert,Meaders,19,Buick,173.008,13
904,Juliet,Santoro,10,Subaru,149.466,11
905,Gibbie,Piwall,13,Pontiac,136.843,17
906,Davide,Jerisch,13,Lincoln,156.42,12
907,Gerry,Kebbell,19,Nissan,166.764,8
908,Maurita,Peschet,5,Kia,168.056,19
909,Pieter,Gabe,20,Aston Martin,123.07,8
910,Minor,Gasken,3,Honda,174.712,15
911,Klarika,Maggs,6,Ford,150.259,14
912,Clareta,Harker,9,Dodge,128.422,15
913,Ruthy,Ingles,14,Panoz,128.6,10
914,Janeen,Coonihan,8,Suzuki,156.385,23
915,Marika,Ilyasov,9,Volkswagen,131.16,22
916,Jeanelle,Goldstone,13,Chevrolet,145.482,12
917,Dory,Ryam,5,Mazda,170.72,18
918,Paulina,Duffitt,17,Volkswagen,146.371,20
919,Aymer,Rowsell,16,Mazda,179.885,15
920,Judi,Grigorian,12,Pontiac,141.651,6
921,Blondell,Tolussi,6,Suzuki,144.244,15
922,Catharine,Skingley,13,Infiniti,170.299,20
923,Rebbecca,Lisamore,13,Chevrolet,133.961,3
924,Nikita,Halliwell,18,BMW,129.293,10
925,Dudley,Southall,18,Lamborghini,130.916,8
926,Grantley,Jenkyn,8,Toyota,175.265,6
927,Elnore,Wadworth,5,Buick,136.45,9
928,Elsbeth,Edds,6,BMW,143.688,1
929,Doretta,Leger,17,Porsche,175.353,25
930,Ellie,Curro,19,Plymouth,142.58,19
931,Antonella,Berni,13,Subaru,177.374,9
932,Raymund,Harhoff,13,Acura,126.737,19
933,Hugh,Rosoni,17,Audi,147.264,24
934,Jessika,Osman,9,Ford,159.783,14
935,Paige,Cleaveland,12,Mercedes-Benz,162.758,24
936,Corbet,Hencke,16,Ford,176.779,15
937,Silvan,Catling,19,Subaru,166.268,14
938,Gannon,Andrea,6,Chevrolet,127.495,13
939,Aaren,Geroldo,8,Chevrolet,147.794,7
940,Win,Cockshutt,8,Kia,135.819,5
941,Roderick,Anders,15,Lamborghini,161.293,11
942,Wake,Beneze,5,Ford,158.417,17
943,Valencia,Floodgate,16,Jaguar,178.643,12
944,Jeane,Jane,15,Acura,138.817,8
945,Sal,Chappel,15,Hyundai,132.96,20
946,Gerek,Born,15,Buick,163.684,13
947,Man,Votier,16,Buick,178.414,17
948,Dorri,Oddy,11,Mazda,162.298,22
949,Debby,Chillingsworth,18,GMC,171.656,25
950,Nolie,Birth,4,Lamborghini,163.812,12
951,Penny,Jaquest,17,Jeep,132.625,15
952,Hughie,Baptista,7,Acura,125.28,9
953,Owen,Richmond,5,GMC,156.841,3
954,Emmery,Shillam,7,GMC,159.948,10
955,Bernardo,Boucher,1,Volkswagen,149.592,16
956,Fielding,Brazelton,16,Mercedes-Benz,127.261,10
957,Anastasia,Boddington,9,Aston Martin,124.953,22
958,Melisenda,Van Saltsberg,4,Honda,122.877,20
959,Stephie,Vogeller,20,Ford,131.123,16
960,Ganny,Persicke,6,Volkswagen,147.459,18
961,Matthew,Baraclough,8,GMC,148.891,4
962,Eloisa,Broadist,14,Mitsubishi,175.925,11
963,Alonso,Nickols,3,Audi,167.461,4
964,Staffard,Glendining,10,Toyota,124.721,22
965,Jedd,Courtier,15,Nissan,153.836,19
966,Steven,Gammell,15,Audi,160.607,9
967,Gusella,Labbati,7,Mercedes-Benz,155.345,4
968,Jesselyn,Caff,3,Austin,179.616,16
969,Darice,Buntin,7,Hyundai,162.142,10
970,Florie,Orum,6,BMW,149.452,1
971,Marita,Blaxter,11,Maserati,164.081,6
972,Kim,Brothers,11,Pontiac,172.916,21
973,Petey,Nelsen,3,Isuzu,123.956,23
974,Pepito,Ollet,9,Lamborghini,125.843,7
975,Sandra,Rubinowitsch,10,Mazda,143.015,21
976,Leigh,Eastes,1,Ford,178.904,3
977,Devina,Abramovicz,11,Chevrolet,134.701,3
978,Shandeigh,Darmody,14,Chrysler,163.785,13
979,Daven,Glandfield,8,Chevrolet,143.449,21
980,Alexis,Ciciotti,9,Porsche,176.509,15
981,Darcey,Iacofo,9,Dodge,164.566,23
982,Luella,Gawne,12,Ford,137.558,25
983,Meagan,Cutchie,11,Suzuki,120.116,15
984,Nicholas,Avory,16,Buick,162.903,17
985,Janelle,Jenney,5,Kia,169.137,14
986,Baron,Norree,11,Chevrolet,164.993,8
987,Les,Speeding,9,Mazda,162.162,7
988,Lani,Bullingham,13,Pontiac,124.656,22
989,Teddy,Mattusov,16,Audi,123.035,23
990,Merell,Powles,6,Chevrolet,136.112,20
991,Martino,Gibbieson,8,Chevrolet,152.171,24
992,Alwyn,Shasnan,18,Chevrolet,132.955,3
993,Joannes,Hek,17,Saturn,136.471,10
994,Rriocard,Chevolleau,7,Porsche,167.076,23
995,Eb,Jerdein,20,Ford,136.471,5
996,Allix,Sooley,6,Mercury,139.441,21
997,Lauretta,Montilla,13,Land Rover,154.582,6
998,Kurt,Minnette,12,Infiniti,130.397,3
999,Rosene,Goulter,6,Toyota,164.452,15
1000,Lori,Blitz,8,Suzuki,168.66,22
